Company_ID,Year,Revenue,Net_Income,Liabilities,Equity,Net_Profit_Margin,Debt_to_Equity,ROE,Revenue_Growth,Profit_Score,ROE_Score,Growth_Score,Debt_Score,Health_Score,Health_Status
CMP_001,2025,912929.0546806024,54138.72849482491,352808.98197786417,346390.1518719452,0.05930222969381328,1.018530636830264,0.15629407534322487,0.005340430437347946,50,85,50,85,65.75,Moderate
CMP_002,2025,728823.8443706206,204328.76145640906,264566.8817235191,272737.0179160823,0.2803541116754463,0.9700439043625644,0.7491786887516619,8.786764449608351e-05,100,100,50,100,87.5,Healthy
CMP_003,2025,432681.15883699537,43128.06073493457,167958.9455441891,162883.7314497162,0.09967630864921083,1.031158508276437,0.2647781970064249,0.004514114629377469,50,100,50,85,69.5,Moderate
CMP_004,2025,1501189.7578232298,513045.95812352153,546753.9629284157,552974.4369567293,0.34175956467185975,0.9887508832007721,0.9277932646345238,-0.008990329224716667,100,100,20,100,80.0,Healthy
CMP_005,2025,1844474.5845941447,254170.33256875025,698082.8063080467,687457.0999039689,0.13780094054517833,1.0154565374414812,0.3697253728330908,0.0012785149576000731,70,100,50,85,75.5,Moderate
CMP_006,2025,1851759.9711248889,102226.49447824887,712551.5186804237,698191.7012163331,0.05520504604932643,1.0205671557526022,0.14641608357727276,0.004942762219962976,50,70,50,85,62.0,Moderate
CMP_007,2025,321587.1162578325,53160.53672371118,119359.84063820605,123888.99045432595,0.16530679879939503,0.9634418700200027,0.4290981509233448,0.012104434512982716,85,100,50,100,83.0,Healthy
CMP_008,2025,1521681.0949596395,351862.3892680729,565932.849842095,563848.7518269073,0.23123267446350548,1.0036962004587846,0.6240368327996035,-0.0032572809573193744,100,100,20,85,77.0,Moderate
CMP_009,2025,1957922.0146890525,621623.3756199817,711917.2713723318,724176.5783317469,0.31749138676430116,0.9830713843470935,0.8583864684660025,-0.006516311212891999,100,100,20,100,80.0,Healthy
CMP_010,2025,1961497.1069876512,417975.21077099966,732240.623803694,728847.1125377954,0.21308989408243417,1.0046559987787873,0.57347446889875,-0.0030960746060441527,100,100,20,85,77.0,Moderate
CMP_011,2025,369275.7032001676,25305.68791257702,139607.36743081594,143372.7385686536,0.06852789851397278,0.9737371889842598,0.17650278682833045,0.015779748948887864,50,85,50,100,68.75,Moderate
CMP_012,2025,512195.68938331614,94844.10626837681,187751.21325483214,197145.57387733072,0.18517162138277493,0.9523481027865023,0.48108666303303044,0.009013678124464488,85,100,50,100,83.0,Healthy
CMP_013,2025,334056.9880260289,-8043.892447760834,127461.59001310357,131263.364955213,-0.024079401826894498,0.9710370449256226,-0.06128055951106698,0.0240296650717271,10,10,50,100,38.0,High Risk
CMP_014,2025,1890978.0306365015,236674.25858306914,719897.5573867727,706664.1734973199,0.12515970822961112,1.0187265527046037,0.33491758526791476,0.0003441468239047741,70,100,50,85,75.5,Moderate
CMP_015,2025,1707974.8305570525,478906.903370228,629173.0555809343,636232.9217946397,0.2803945906006317,0.9889036452345291,0.7527226067135322,-0.006030066344236302,100,100,20,100,80.0,Healthy
CMP_016,2025,395389.01455475786,15113.135927917205,152988.88122220096,151960.1975340957,0.038223459356694314,1.0067694284740216,0.09945456884870284,0.011644419346848392,30,50,50,85,51.0,At Risk
CMP_017,2025,1819979.8286819593,659404.5871243489,661489.9501988024,667932.975393447,0.3623142282856474,0.9903537848376938,0.9872316705668343,-0.011021242974908505,100,100,20,100,80.0,Healthy
CMP_018,2025,469771.42091973237,19675.184398367182,179198.22479760938,181567.11394538434,0.04188246351778174,0.9869530935624855,0.10836314997156098,0.013672072565618348,30,70,50,100,59.0,At Risk
CMP_019,2025,1207180.0757728715,477257.89105438755,429918.880636518,446188.96382517496,0.3953493771414619,0.9635354423624161,1.0696317698287714,-0.008276391508003883,100,100,20,100,80.0,Healthy
CMP_020,2025,226430.3775874469,8475.87627607044,86250.75746126441,89271.67471016804,0.03743259348139838,0.9661604057646345,0.09494474371169198,0.022603571546370053,30,50,50,100,54.0,At Risk
CMP_021,2025,1784705.3817739733,190779.01807411877,673574.6943995021,668567.2687973573,0.10689664525160279,1.0074897857490874,0.28535500760798366,0.005263735475144121,70,100,50,85,75.5,Moderate
CMP_022,2025,431637.9632728145,92914.98608287817,157393.87158558873,166258.54014495615,0.21526138567230643,0.9466814242947246,0.5588584261708794,0.008027951318064247,100,100,50,100,87.5,Healthy
CMP_023,2025,1867685.4938237742,520589.917465786,686957.8025344082,691976.8225346019,0.2787353219732756,0.9927468379911775,0.7523227664749627,-0.006223902444723413,100,100,20,100,80.0,Healthy
